TYPE;STATE;COUNTY;TRACT;BLOCK;SHEETS
Census Block;51;111;9301.00;2154;1
Census Block;51;111;9301.00;2155;1
Census Block;51;111;9301.00;2156;1
Census Block;51;111;9301.00;2157;1
Census Block;51;111;9301.00;2158;1
Census Block;51;111;9301.00;2159;1
Census Block;51;111;9301.00;2160;1
Census Block;51;111;9301.00;2161;1
Census Block;51;111;9301.00;2162;1
Census Block;51;111;9301.00;2163;1
Census Block;51;111;9301.00;2164;1
Census Block;51;111;9301.00;2165;1
Census Block;51;111;9301.00;2166;1
Census Block;51;111;9301.00;2167;1
Census Block;51;111;9301.00;2168;1
Census Block;51;111;9301.00;2169;1
Census Block;51;111;9301.00;2171;1
Census Block;51;111;9301.00;2172;1
Census Block;51;111;9301.00;2173;1
Census Block;51;111;9301.00;2174;1
Census Block;51;111;9301.00;2175;1
Census Block;51;111;9301.00;2176;1
Census Block;51;111;9301.00;2177;1
Census Block;51;111;9301.00;2178;1
Census Block;51;111;9301.00;2179;1
Census Block;51;111;9301.00;2180;1
Census Block;51;111;9301.00;2181;1
Census Block;51;111;9301.00;2182;1
Census Block;51;111;9301.00;2183;1
Census Block;51;111;9301.00;2184;1
Census Block;51;111;9301.00;2185;1
Census Block;51;111;9301.00;2186;1
Census Block;51;111;9301.00;2187;1
Census Block;51;111;9301.00;2188;1
Census Block;51;111;9301.00;2189;1
Census Block;51;111;9301.00;2190;1
Census Block;51;111;9301.00;2191;1
Census Block;51;111;9301.00;2192;1
Census Block;51;111;9301.00;2193;1
Census Block;51;111;9301.00;2194;1
Census Block;51;111;9301.00;2195;1
Census Block;51;111;9301.00;2196;1
Census Block;51;111;9301.00;2197;1
Census Block;51;111;9301.00;2201;1
Census Block;51;111;9302.00;1002;1
Census Block;51;111;9302.00;1003;1
Census Block;51;111;9302.00;1004;1
Census Block;51;111;9302.00;1005;1
Census Block;51;111;9302.00;1006;1
Census Block;51;111;9302.00;1007;1
Census Block;51;111;9302.00;1008;1
Census Block;51;111;9302.00;1009;1
Census Block;51;111;9302.00;1010;1
Census Block;51;111;9302.00;1011;1
Census Block;51;111;9302.00;1012;1
Census Block;51;111;9302.00;1013;1
Census Block;51;111;9302.00;1014;1
Census Block;51;111;9302.00;1015;1
Census Block;51;111;9302.00;1016;1
Census Block;51;111;9302.00;1025;1
Census Block;51;111;9302.00;1026;1
Census Block;51;111;9302.00;1027;1
Census Block;51;111;9302.00;1028;1
Census Block;51;111;9302.00;1029;1
Census Block;51;111;9302.00;1030;1
Census Block;51;111;9302.00;1031;1
Census Block;51;111;9302.00;1032;1
Census Block;51;111;9302.00;1033;1
Census Block;51;111;9302.00;1034;1
Census Block;51;111;9302.00;1035;1
Census Block;51;111;9302.00;1036;1
Census Block;51;111;9302.00;1037;1
Census Block;51;111;9302.00;1038;1
Census Block;51;111;9302.00;1039;1
Census Block;51;111;9302.00;1040;1
Census Block;51;111;9302.00;1041;1
Census Block;51;111;9302.00;1042;1
Census Block;51;111;9302.00;1043;1
Census Block;51;111;9302.00;1044;1
Census Block;51;111;9302.00;1045;1
Census Block;51;111;9302.00;1046;1
Census Block;51;111;9302.00;1047;1
Census Block;51;111;9302.00;1048;1
Census Block;51;111;9302.00;1049;1
Census Block;51;111;9302.00;1050;1
Census Block;51;111;9302.00;1051;1
Census Block;51;111;9302.00;1052;1
Census Block;51;111;9302.00;1053;1
Census Block;51;111;9302.00;1054;1
Census Block;51;111;9302.00;1055;1
Census Block;51;111;9302.00;1056;1
Census Block;51;111;9302.00;1057;1
Census Block;51;111;9302.00;1058;1
Census Block;51;111;9302.00;1059;1
Census Block;51;111;9302.00;1060;1
Census Block;51;111;9302.00;1061;1
Census Block;51;111;9302.00;1062;1
Census Block;51;111;9302.00;1063;1
Census Block;51;111;9302.00;1064;1
Census Block;51;111;9302.00;1065;1
Census Block;51;111;9302.00;1066;1
Census Block;51;111;9302.00;1067;1
Census Block;51;111;9302.00;1068;1
Census Block;51;111;9302.00;1069;1
Census Block;51;111;9302.00;1070;1
Census Block;51;111;9302.00;1071;1
Census Block;51;111;9302.00;1072;1
Census Block;51;111;9302.00;1073;1
Census Block;51;111;9302.00;1074;1
Census Block;51;111;9302.00;1075;1
Census Block;51;111;9302.00;1076;1
Census Block;51;111;9302.00;1077;1
Census Block;51;111;9302.00;1078;1
Census Block;51;111;9302.00;1079;1
Census Block;51;111;9302.00;1080;1
Census Block;51;111;9302.00;1081;1
Census Block;51;111;9302.00;1082;1
Census Block;51;111;9302.00;1083;1
Census Block;51;111;9302.00;1084;1
Census Block;51;111;9302.00;1085;1
Census Block;51;111;9302.00;1086;1
Census Block;51;111;9302.00;1087;1
Census Block;51;111;9302.00;1088;1
Census Block;51;111;9302.00;1089;1
Census Block;51;111;9302.00;1090;1
Census Block;51;111;9302.00;1091;1
Census Block;51;111;9302.00;1092;1
Census Block;51;111;9302.00;1093;1
Census Block;51;111;9302.00;1094;1
Census Block;51;111;9302.00;1095;1
Census Block;51;111;9302.00;1096;1
Census Block;51;111;9302.00;1097;1
Census Block;51;111;9302.00;1098;1
Census Block;51;111;9302.00;1099;1
Census Block;51;111;9302.00;1100;1
Census Block;51;111;9302.00;1101;1
Census Block;51;111;9302.00;1102;1
Census Block;51;111;9302.00;1103;1
Census Block;51;111;9302.00;1104;1
Census Block;51;111;9302.00;1105;1
Census Block;51;111;9302.00;1106;1
Census Block;51;111;9302.00;1107;1
Census Block;51;111;9302.00;1108;1
Census Block;51;111;9302.00;1109;1
Census Block;51;111;9302.00;1110;1
Census Block;51;111;9302.00;1111;1
Census Block;51;111;9302.00;1112;1
Census Block;51;111;9302.00;1113;1
Census Block;51;111;9302.00;1114;1
Census Block;51;111;9302.00;1115;1
Census Block;51;111;9302.00;1116;1
Census Block;51;111;9302.00;1117;1
Census Block;51;111;9302.00;1118;1
Census Block;51;111;9302.00;1119;1
Census Block;51;111;9302.00;1120;1
Census Block;51;111;9302.00;1123;1
Census Block;51;111;9302.00;1124;1
Census Block;51;111;9302.00;1134;1
Census Block;51;111;9302.00;1135;1
Census Block;51;111;9302.00;1136;1
Census Block;51;111;9302.00;1138;1
Census Block;51;111;9302.00;1139;1
Census Block;51;111;9302.00;1140;1
Census Block;51;111;9302.00;1142;1
Census Block;51;111;9302.00;1161;1
Census Block;51;111;9302.00;1167;1
Census Block;51;111;9302.00;1168;1
Census Block;51;111;9302.00;1169;1
Census Block;51;111;9302.00;1170;1
Census Block;51;111;9302.00;1171;1
Census Block;51;111;9302.00;1172;1
