TYPE;STATE;COUNTY;TRACT;BLOCK;SHEETS
Census Block;51;685;9201.00;1000;1
Census Block;51;685;9201.00;1001;1
Census Block;51;685;9201.00;1002;1
Census Block;51;685;9201.00;1003;1
Census Block;51;685;9201.00;1004;1
Census Block;51;685;9201.00;1005;1
Census Block;51;685;9201.00;1006;1
Census Block;51;685;9201.00;1007;1
Census Block;51;685;9201.00;1008;1
Census Block;51;685;9201.00;1009;1
Census Block;51;685;9201.00;1010;1
Census Block;51;685;9201.00;1011;1
Census Block;51;685;9201.00;1012;1
Census Block;51;685;9201.00;1013;1
Census Block;51;685;9201.00;1014;1
Census Block;51;685;9201.00;1015;1
Census Block;51;685;9201.00;1016;1
Census Block;51;685;9201.00;1017;1
Census Block;51;685;9201.00;1018;1
Census Block;51;685;9201.00;2000;1
Census Block;51;685;9201.00;2001;1
Census Block;51;685;9201.00;2002;1
Census Block;51;685;9201.00;2003;1
Census Block;51;685;9201.00;2004;1
Census Block;51;685;9201.00;2005;1
Census Block;51;685;9201.00;2006;1
Census Block;51;685;9201.00;2007;1
Census Block;51;685;9201.00;2008;1
Census Block;51;685;9201.00;3000;1
Census Block;51;685;9201.00;3001;1
Census Block;51;685;9201.00;3002;1
Census Block;51;685;9201.00;3003;1
Census Block;51;685;9201.00;3004;1
Census Block;51;685;9201.00;3005;1
Census Block;51;685;9201.00;3006;1
Census Block;51;685;9201.00;3007;1
Census Block;51;685;9201.00;3008;1
Census Block;51;685;9201.00;4000;1
Census Block;51;685;9201.00;4001;1
Census Block;51;685;9201.00;4002;1
Census Block;51;685;9201.00;4003;1
Census Block;51;685;9201.00;4004;1
Census Block;51;685;9201.00;4005;1
Census Block;51;685;9201.00;4006;1
Census Block;51;685;9201.00;4007;1
Census Block;51;685;9201.00;4008;1
Census Block;51;685;9201.00;4009;1
Census Block;51;685;9201.00;5000;1
Census Block;51;685;9201.00;5001;1
Census Block;51;685;9201.00;5002;1
Census Block;51;685;9201.00;5003;1
Census Block;51;685;9201.00;5004;1
Census Block;51;685;9201.00;5005;1
Census Block;51;685;9201.00;5006;1
Census Block;51;685;9202.00;1000;1,2
Census Block;51;685;9202.00;1001;2
Census Block;51;685;9202.00;1002;1
Census Block;51;685;9202.00;1003;1,2
Census Block;51;685;9202.00;1004;1
Census Block;51;685;9202.00;1005;1
Census Block;51;685;9202.00;1006;1
Census Block;51;685;9202.00;1007;1,2
Census Block;51;685;9202.00;1008;1,2
Census Block;51;685;9202.00;1009;2
Census Block;51;685;9202.00;1010;2
Census Block;51;685;9202.00;1011;1,2
Census Block;51;685;9202.00;1012;2
Census Block;51;685;9202.00;1013;2
Census Block;51;685;9202.00;2000;2
Census Block;51;685;9202.00;2001;2
Census Block;51;685;9202.00;2002;2
Census Block;51;685;9202.00;2003;2
Census Block;51;685;9202.00;2004;2
Census Block;51;685;9202.00;2005;2
Census Block;51;685;9202.00;2006;2
Census Block;51;685;9202.00;2007;2
Census Block;51;685;9202.00;2008;2
Census Block;51;685;9202.00;2009;2
Census Block;51;685;9202.00;2010;2
Census Block;51;685;9202.00;2011;2
Census Block;51;685;9202.00;2012;2
Census Block;51;685;9202.00;2013;2
Census Block;51;685;9202.00;2014;2
Census Block;51;685;9202.00;2015;2
Census Block;51;685;9202.00;2016;2
Census Block;51;685;9202.00;2017;2
Census Block;51;685;9202.00;2018;2
Census Block;51;685;9202.00;2019;2
Census Block;51;685;9202.00;2020;2
Census Block;51;685;9202.00;2021;2
Census Block;51;685;9202.00;2022;2
Census Block;51;685;9202.00;2023;2
Census Block;51;685;9202.00;2024;2
Census Block;51;685;9202.00;2025;2
Census Block;51;685;9202.00;2026;2
Census Block;51;685;9202.00;2027;2
Census Block;51;685;9202.00;2028;2
Census Block;51;685;9202.00;2029;2
Census Block;51;685;9202.00;2030;2
Census Block;51;685;9202.00;2031;2
Census Block;51;685;9202.00;2032;2
Census Block;51;685;9202.00;2033;2
Census Block;51;685;9202.00;2034;2
Census Block;51;685;9202.00;2035;2
Census Block;51;685;9202.00;2036;2
Census Block;51;685;9202.00;2037;2
Census Block;51;685;9202.00;2038;2
Census Block;51;685;9202.00;2039;2
Census Block;51;685;9202.00;2040;2
Census Block;51;685;9202.00;2041;2
Census Block;51;685;9202.00;2042;2
Census Block;51;685;9202.00;3000;2
Census Block;51;685;9202.00;3001;2
Census Block;51;685;9202.00;3002;2
Census Block;51;685;9202.00;3003;2
Census Block;51;685;9202.00;3004;2
Census Block;51;685;9202.00;3005;2
Census Block;51;685;9202.00;3006;2
Census Block;51;685;9202.00;3007;2
Census Block;51;685;9202.00;3008;2
Census Block;51;685;9202.00;3009;2
Census Block;51;685;9202.00;3010;2
Census Block;51;685;9202.00;3011;2
Census Block;51;685;9202.00;3012;2
Census Block;51;685;9202.00;3013;2
Census Block;51;685;9202.00;3014;2
Census Block;51;685;9202.00;3015;2
Census Block;51;685;9202.00;3016;2
Census Block;51;685;9202.00;3017;2
Census Block;51;685;9202.00;3018;2
Census Block;51;685;9202.00;3019;2
Census Block;51;685;9202.00;3020;2
Census Block;51;685;9202.00;3021;2
Census Block;51;685;9202.00;3022;2
Census Block;51;685;9202.00;3023;2
Census Block;51;685;9202.00;3024;2
Census Block;51;685;9202.00;3025;2
Census Block;51;685;9202.00;3026;2
Census Block;51;685;9202.00;3027;2
Census Block;51;685;9202.00;3028;2
Census Block;51;685;9202.00;3029;2
Census Block;51;685;9202.00;3030;2
Census Block;51;685;9202.00;3031;2
Census Block;51;685;9202.00;3032;2
Census Block;51;685;9202.00;3033;2
