TYPE;STATE;COUNTY;TRACT;BLOCK;SHEETS
Census Block;51;059;4153.00;1000;1
Census Block;51;059;4153.00;1001;1
Census Block;51;059;4153.00;1002;1
Census Block;51;059;4153.00;1003;1
Census Block;51;059;4153.00;1004;1
Census Block;51;059;4153.00;1005;1
Census Block;51;059;4153.00;1006;1
Census Block;51;059;4153.00;1007;1
Census Block;51;059;4153.00;1008;1
Census Block;51;059;4153.00;2000;1
Census Block;51;059;4153.00;2001;1
Census Block;51;059;4153.00;2002;1
Census Block;51;059;4153.00;2003;1
Census Block;51;059;4153.00;2004;1
Census Block;51;059;4153.00;2005;1
Census Block;51;059;4153.00;2006;1
Census Block;51;059;4153.00;2007;1
Census Block;51;059;4153.00;2008;1
Census Block;51;059;4153.00;2009;1
Census Block;51;059;4153.00;2010;1
Census Block;51;059;4153.00;3000;1
Census Block;51;059;4153.00;3001;1
Census Block;51;059;4153.00;3002;1
Census Block;51;059;4153.00;3003;1
Census Block;51;059;4153.00;3004;1
Census Block;51;059;4153.00;3005;1
Census Block;51;059;4153.00;3006;1
Census Block;51;059;4153.00;3007;1
Census Block;51;059;4153.00;3008;1
Census Block;51;059;4153.00;3009;1
Census Block;51;059;4153.00;3010;1
Census Block;51;059;4153.00;3011;1
Census Block;51;059;4153.00;3012;1
Census Block;51;059;4153.00;3013;1
Census Block;51;059;4153.00;3014;1
Census Block;51;059;4213.00;1000;1
Census Block;51;059;4213.00;1001;1
Census Block;51;059;4213.00;1002;1
Census Block;51;059;4213.00;1003;1
Census Block;51;059;4213.00;1004;1
Census Block;51;059;4213.00;1005;1
Census Block;51;059;4213.00;1006;1
Census Block;51;059;4213.00;1007;1
Census Block;51;059;4213.00;1008;1
Census Block;51;059;4213.00;1009;1
Census Block;51;059;4213.00;2000;1
Census Block;51;059;4213.00;2001;1
Census Block;51;059;4213.00;2002;1
Census Block;51;059;4213.00;2003;1
Census Block;51;059;4213.00;2004;1
Census Block;51;059;4213.00;2005;1
Census Block;51;059;4213.00;2006;1
Census Block;51;059;4213.00;2007;1
Census Block;51;059;4213.00;2008;1
Census Block;51;059;4213.00;2009;1
Census Block;51;059;4213.00;2010;1
Census Block;51;059;4213.00;2011;1
Census Block;51;059;4213.00;2013;1
Census Block;51;059;4213.00;2014;1
Census Block;51;059;4214.00;1000;1
Census Block;51;059;4214.00;1001;1
Census Block;51;059;4214.00;1002;1
Census Block;51;059;4214.00;1003;1
Census Block;51;059;4214.00;1004;1
Census Block;51;059;4214.00;1005;1
Census Block;51;059;4214.00;1006;1
Census Block;51;059;4214.00;1007;1
Census Block;51;059;4214.00;1008;1
Census Block;51;059;4214.00;1009;1
Census Block;51;059;4214.00;2000;1
Census Block;51;059;4214.00;2001;1
Census Block;51;059;4214.00;2002;1
Census Block;51;059;4214.00;2003;1
Census Block;51;059;4214.00;2004;1
Census Block;51;059;4214.00;2005;1
Census Block;51;059;4214.00;2006;1
Census Block;51;059;4214.00;3000;1
Census Block;51;059;4214.00;3001;1
Census Block;51;059;4214.00;3002;1
Census Block;51;059;4214.00;3003;1
Census Block;51;059;4214.00;3004;1
Census Block;51;059;4214.00;4000;1
Census Block;51;059;4214.00;4001;1
Census Block;51;059;4214.00;4002;1
Census Block;51;059;4214.00;4003;1
