TYPE;STATE;COUNTY;TRACT;BLOCK;SHEETS
Census Block;51;059;4162.00;1080;1
Census Block;51;059;4162.00;1081;1
Census Block;51;059;4162.00;1099;1
Census Block;51;059;4163.00;1000;1
Census Block;51;059;4163.00;1001;1
Census Block;51;059;4163.00;1002;1
Census Block;51;059;4163.00;1003;1
Census Block;51;059;4163.00;1004;1
Census Block;51;059;4163.00;1005;1
Census Block;51;059;4163.00;1006;1,2
Census Block;51;059;4163.00;1007;1
Census Block;51;059;4163.00;1008;1
Census Block;51;059;4163.00;1009;1
Census Block;51;059;4163.00;1010;1
Census Block;51;059;4163.00;1011;1
Census Block;51;059;4163.00;1012;1
Census Block;51;059;4163.00;1013;1
Census Block;51;059;4163.00;1014;1
Census Block;51;059;4163.00;1015;1
Census Block;51;059;4163.00;1016;1,2
Census Block;51;059;4163.00;1017;1,2
Census Block;51;059;4163.00;1018;2
Census Block;51;059;4163.00;1019;2
Census Block;51;059;4163.00;1020;2
Census Block;51;059;4163.00;1021;2
Census Block;51;059;4163.00;1022;2
Census Block;51;059;4163.00;1023;2
Census Block;51;059;4163.00;1024;2
Census Block;51;059;4163.00;1025;2
Census Block;51;059;4163.00;1026;2
Census Block;51;059;4163.00;1027;2
Census Block;51;059;4163.00;1028;2
Census Block;51;059;4163.00;1029;2
Census Block;51;059;4163.00;1030;2
Census Block;51;059;4163.00;1031;2
Census Block;51;059;4163.00;1032;2
Census Block;51;059;4163.00;1033;2
Census Block;51;059;4163.00;1034;2
Census Block;51;059;4163.00;1035;2
Census Block;51;059;4163.00;1036;2
Census Block;51;059;4163.00;1037;2
Census Block;51;059;4163.00;1038;1,2
Census Block;51;059;4163.00;1039;2
Census Block;51;059;4163.00;1040;2
Census Block;51;059;4163.00;1041;2
Census Block;51;059;4163.00;1042;2
Census Block;51;059;4163.00;1043;1,2
Census Block;51;059;4163.00;1044;1,2
Census Block;51;059;4163.00;1045;2
Census Block;51;059;4163.00;1046;1,2
Census Block;51;059;4163.00;1047;1,2
Census Block;51;059;4163.00;1048;2
Census Block;51;059;4163.00;1049;2
Census Block;51;059;4163.00;1050;2
Census Block;51;059;4163.00;1051;2
Census Block;51;059;4163.00;1052;2
Census Block;51;059;4163.00;1053;2
Census Block;51;059;4163.00;1054;2
Census Block;51;059;4163.00;1055;2
Census Block;51;059;4163.00;1056;2
Census Block;51;059;4163.00;1057;2
Census Block;51;059;4163.00;1058;2
Census Block;51;059;4163.00;1059;2
Census Block;51;059;4163.00;1060;2
Census Block;51;059;4163.00;1061;2
Census Block;51;059;4163.00;1062;2
Census Block;51;059;4163.00;1063;2
Census Block;51;059;4163.00;1064;2
Census Block;51;059;4163.00;1065;2
Census Block;51;059;4163.00;1066;2
Census Block;51;059;4163.00;1067;2
Census Block;51;059;4163.00;1068;2
Census Block;51;059;4163.00;1069;2
Census Block;51;059;4163.00;1070;2
Census Block;51;059;4163.00;1071;2
Census Block;51;059;4163.00;1072;2
Census Block;51;059;4163.00;1073;2
Census Block;51;059;4163.00;1074;2
Census Block;51;059;4163.00;1075;2
Census Block;51;059;4163.00;1076;2
Census Block;51;059;4163.00;1077;2
Census Block;51;059;4163.00;1078;2
Census Block;51;059;4163.00;2000;1,2
Census Block;51;059;4163.00;2001;1
Census Block;51;059;4163.00;2002;1
Census Block;51;059;4163.00;2003;1
Census Block;51;059;4163.00;2004;1
Census Block;51;059;4163.00;2005;1
Census Block;51;059;4163.00;2006;1
Census Block;51;059;4163.00;2007;1
Census Block;51;059;4163.00;2008;1
Census Block;51;059;4163.00;2009;1
Census Block;51;059;4163.00;2010;1
Census Block;51;059;4163.00;2011;1
Census Block;51;059;4163.00;2012;1
Census Block;51;059;4163.00;2013;1
Census Block;51;059;4163.00;2014;1
Census Block;51;059;4163.00;2015;1
Census Block;51;059;4163.00;2016;1
Census Block;51;059;4163.00;2017;1
Census Block;51;059;4163.00;2018;1
Census Block;51;059;4163.00;2019;1
Census Block;51;059;4163.00;2020;1
Census Block;51;059;4163.00;2021;1
Census Block;51;059;4163.00;2022;1,2
Census Block;51;059;4163.00;2023;2
Census Block;51;059;4163.00;2024;2
Census Block;51;059;4163.00;2025;1,2
Census Block;51;059;4163.00;2027;1
Census Block;51;059;4163.00;2028;1
Census Block;51;059;4221.02;1029;1
