TYPE;STATE;COUNTY;TRACT;BLOCK;SHEETS
Census Block;51;191;106.02;1004;1
Census Block;51;191;106.02;1005;1
Census Block;51;191;106.02;1006;1
Census Block;51;191;106.02;1007;1
Census Block;51;191;106.02;1008;1
Census Block;51;191;106.02;1009;1
Census Block;51;191;106.02;1010;1
Census Block;51;191;106.02;1011;1
Census Block;51;191;106.02;1012;1
Census Block;51;191;106.02;1013;1
Census Block;51;191;106.02;1015;1
Census Block;51;191;106.02;1016;1
Census Block;51;191;106.02;1017;1
Census Block;51;191;106.02;1018;1
Census Block;51;191;106.02;1019;1
Census Block;51;191;106.02;1020;1
Census Block;51;191;106.02;1022;1
Census Block;51;191;106.02;1023;1
Census Block;51;191;106.02;1024;1
Census Block;51;191;106.02;1025;1
Census Block;51;191;106.02;1026;1
Census Block;51;191;106.02;1027;1
Census Block;51;191;106.02;1028;1
Census Block;51;191;106.02;1029;1
Census Block;51;191;106.02;1030;1
Census Block;51;191;106.02;1031;1
Census Block;51;191;106.02;1032;1
Census Block;51;191;106.02;1033;1
Census Block;51;191;106.02;1034;1
Census Block;51;191;106.02;1035;1
Census Block;51;191;106.02;1036;1
Census Block;51;191;106.02;1037;1
Census Block;51;191;106.02;1038;1
Census Block;51;191;106.02;1039;1
Census Block;51;191;106.02;1040;1
Census Block;51;191;106.02;1041;1
Census Block;51;191;106.02;1042;1
Census Block;51;191;106.02;1043;1
Census Block;51;191;106.02;1044;1
Census Block;51;191;106.02;1045;1
Census Block;51;191;106.02;1046;1
Census Block;51;191;106.02;1047;1
Census Block;51;191;106.02;1048;1
Census Block;51;191;106.02;1049;1
Census Block;51;191;106.02;1050;1
Census Block;51;191;106.02;1052;1
Census Block;51;191;106.02;1053;1
Census Block;51;191;106.02;1054;1
Census Block;51;191;106.02;1055;1
Census Block;51;191;106.02;1057;1
Census Block;51;191;106.02;1059;1
Census Block;51;191;106.02;1060;1
Census Block;51;191;106.02;2015;1
Census Block;51;191;106.02;2016;1
Census Block;51;191;106.02;2017;1
Census Block;51;191;106.02;2045;1
Census Block;51;191;106.02;2046;1
Census Block;51;191;106.02;2083;1
Census Block;51;191;107.00;3097;1
