TYPE;STATE;COUNTY;TRACT;BLOCK;SHEETS
Census Block;51;041;1006.00;1000;1
Census Block;51;041;1006.00;1001;1
Census Block;51;041;1006.00;1002;1
Census Block;51;041;1006.00;1003;1
Census Block;51;041;1006.00;1004;1
Census Block;51;041;1006.00;1005;1
Census Block;51;041;1006.00;1006;1
Census Block;51;041;1006.00;1007;1
Census Block;51;041;1006.00;1008;1
Census Block;51;041;1006.00;1009;1
Census Block;51;041;1006.00;1010;1
Census Block;51;041;1006.00;1011;1
Census Block;51;041;1006.00;1012;1
Census Block;51;041;1006.00;1013;1
Census Block;51;041;1006.00;1014;1
Census Block;51;041;1006.00;1015;1
Census Block;51;041;1006.00;1016;1
Census Block;51;041;1006.00;1017;1
Census Block;51;041;1006.00;1018;1
Census Block;51;041;1006.00;2000;1
Census Block;51;041;1006.00;2001;1
Census Block;51;041;1006.00;2002;1
Census Block;51;041;1006.00;2003;1
Census Block;51;041;1006.00;2004;1
Census Block;51;041;1006.00;2005;1
Census Block;51;041;1006.00;2006;1
Census Block;51;041;1006.00;2007;1
Census Block;51;041;1006.00;2008;1
Census Block;51;041;1006.00;2009;1
Census Block;51;041;1006.00;2010;1
Census Block;51;041;1006.00;2011;1
Census Block;51;041;1006.00;2012;1
Census Block;51;041;1006.00;2013;1
Census Block;51;041;1006.00;2014;1
Census Block;51;041;1006.00;2015;1
Census Block;51;041;1006.00;2016;1
Census Block;51;041;1006.00;2017;1
Census Block;51;041;1006.00;2018;1
Census Block;51;041;1006.00;2019;1
Census Block;51;041;1006.00;3000;1
Census Block;51;041;1006.00;3001;1
Census Block;51;041;1006.00;3002;1
Census Block;51;041;1006.00;3003;1
Census Block;51;041;1006.00;3004;1
Census Block;51;041;1006.00;3005;1
Census Block;51;041;1006.00;3006;1
Census Block;51;041;1006.00;3007;1
Census Block;51;041;1006.00;3008;1
Census Block;51;041;1006.00;3009;1
Census Block;51;041;1007.01;1000;1
Census Block;51;041;1007.01;1006;1
Census Block;51;041;1007.01;1007;1
Census Block;51;041;1007.01;1008;1
Census Block;51;041;1007.01;1009;1
Census Block;51;041;1007.01;1010;1
Census Block;51;041;1007.01;1011;1
Census Block;51;041;1007.01;2000;1
Census Block;51;041;1007.01;2001;1
Census Block;51;041;1007.01;2002;1
Census Block;51;041;1007.01;2003;1
Census Block;51;041;1007.01;2004;1
Census Block;51;041;1007.01;2005;1
Census Block;51;041;1007.01;2006;1
Census Block;51;041;1007.01;2007;1
Census Block;51;041;1007.01;2011;1
Census Block;51;041;1007.01;2012;1
Census Block;51;041;1007.01;2013;1
Census Block;51;041;1007.01;2014;1
Census Block;51;041;1007.01;2016;1
Census Block;51;041;1007.01;2017;1
Census Block;51;041;1007.01;4000;1
Census Block;51;041;1007.01;4001;1
Census Block;51;041;1007.01;4002;1
Census Block;51;041;1007.01;4003;1
Census Block;51;041;1007.01;4004;1
Census Block;51;041;1007.01;4005;1
Census Block;51;041;1007.01;4006;1
Census Block;51;041;1007.01;4007;1
Census Block;51;041;1007.01;4024;1
Census Block;51;041;1007.01;4025;1
Census Block;51;041;1007.01;4026;1
